SF:/home/intellibook/development/git/js-test-envs/jstestdriver/tests/jasmineTest.js
DA:1,1
DA:2,1
DA:3,0
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/tests/qunitsinonTest.js
DA:1,1
DA:2,1
DA:3,1
DA:5,1
DA:6,1
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/tests/qunitTest.js
DA:1,1
DA:3,1
DA:4,1
DA:7,1
DA:8,1
DA:11,1
DA:13,1
DA:14,1
DA:17,1
DA:18,1
DA:21,1
DA:22,1
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/tests/script.js
DA:1,1
DA:3,1
DA:5,1
DA:9,1
DA:10,1
DA:11,1
DA:14,1
DA:15,1
DA:16,1
DA:19,1
DA:20,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:32,1
DA:33,1
DA:36,1
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/vendor/qunit/equiv.js
DA:5,1
DA:7,1
DA:8,1
DA:11,1
DA:12,0
DA:13,0
DA:15,0
DA:16,0
DA:18,0
DA:20,0
DA:21,0
DA:23,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:45,0
DA:46,0
DA:48,0
DA:49,0
DA:51,0
DA:52,0
DA:57,1
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:63,0
DA:68,1
DA:71,1
DA:72,0
DA:75,1
DA:83,0
DA:87,0
DA:91,0
DA:102,0
DA:103,0
DA:108,0
DA:109,0
DA:112,0
DA:113,0
DA:116,0
DA:117,0
DA:118,0
DA:120,0
DA:121,0
DA:122,0
DA:125,0
DA:129,0
DA:130,0
DA:131,0
DA:134,0
DA:135,0
DA:139,0
DA:141,0
DA:143,0
DA:145,0
DA:146,0
DA:150,0
DA:152,0
DA:153,0
DA:157,0
DA:162,1
DA:163,0
DA:164,0
DA:165,0
DA:168,0
DA:169,0
DA:170,0
DA:172,0
DA:173,0
DA:176,0
DA:183,1
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/vendor/qunit/QUnitAdapter.js
DA:17,1
DA:19,1
DA:20,0
DA:23,1
DA:25,1
DA:26,3
DA:27,3
DA:30,1
DA:31,6
DA:32,6
DA:33,0
DA:35,6
DA:36,0
DA:38,6
DA:40,6
DA:42,6
DA:43,0
DA:48,1
DA:49,0
DA:52,1
DA:53,7
DA:56,1
DA:57,0
DA:60,1
DA:61,0
DA:66,1
DA:67,0
DA:70,1
DA:71,0
DA:74,1
DA:75,0
DA:78,1
DA:83,1
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/lib/jasmine.js
DA:1,1
DA:8,1
DA:9,1
DA:13,1
DA:14,0
DA:23,1
DA:29,1
DA:35,1
DA:40,1
DA:47,1
DA:49,1
DA:50,12
DA:51,12
DA:54,12
DA:65,1
DA:66,4
DA:67,4
DA:68,4
DA:69,0
DA:73,0
DA:77,1
DA:78,1
DA:79,1
DA:80,1
DA:82,1
DA:83,0
DA:84,0
DA:85,0
DA:88,1
DA:89,0
DA:90,0
DA:91,0
DA:92,0
DA:93,0
DA:95,0
DA:98,0
DA:101,1
DA:102,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:109,0
DA:110,0
DA:113,1
DA:114,0
DA:117,1
DA:118,0
DA:124,1
DA:125,2
DA:126,2
DA:135,1
DA:136,0
DA:145,1
DA:146,0
DA:155,1
DA:156,0
DA:166,1
DA:167,0
DA:176,1
DA:177,0
DA:178,0
DA:179,0
DA:188,1
DA:189,0
DA:202,1
DA:203,0
DA:217,1
DA:218,0
DA:265,1
DA:269,0
DA:273,0
DA:277,0
DA:286,0
DA:298,0
DA:299,0
DA:313,1
DA:314,0
DA:315,0
DA:330,1
DA:331,0
DA:332,0
DA:334,0
DA:349,1
DA:350,0
DA:351,0
DA:353,0
DA:371,1
DA:372,0
DA:373,0
DA:390,1
DA:391,0
DA:392,0
DA:393,0
DA:394,0
DA:395,0
DA:398,1
DA:400,0
DA:401,0
DA:402,0
DA:403,0
DA:404,0
DA:405,0
DA:406,0
DA:407,0
DA:408,0
DA:411,0
DA:413,0
DA:414,0
DA:417,0
DA:419,0
DA:428,1
DA:429,0
DA:439,1
DA:440,0
DA:441,0
DA:443,0
DA:444,0
DA:445,0
DA:447,0
DA:455,1
DA:456,0
DA:457,0
DA:475,1
DA:476,0
DA:478,1
DA:493,1
DA:494,1
DA:496,1
DA:506,1
DA:507,0
DA:509,1
DA:519,1
DA:520,0
DA:522,1
DA:529,1
DA:530,0
DA:532,1
DA:540,1
DA:541,0
DA:543,1
DA:552,1
