SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/HelloWorld-test.js
DA:1,1
DA:2,1
DA:4,1
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/jasmineTest.js
DA:1,1
DA:2,0
DA:3,0
DA:4,0
DA:7,0
DA:8,0
DA:9,0
DA:12,0
DA:13,0
DA:14,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/qunitTest.js
DA:1,1
DA:3,1
DA:4,1
DA:7,1
DA:8,1
DA:11,1
DA:13,1
DA:14,1
DA:17,1
DA:18,1
DA:21,1
DA:22,1
DA:23,1
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/script.js
DA:1,1
DA:3,1
DA:5,1
DA:36,1
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/vars.js
DA:1,1
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/src/SrcTest.js
DA:1,1
DA:3,1
DA:4,1
DA:7,1
DA:8,1
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/src/modules/DeviceTest.js
DA:1,1
DA:3,0
DA:5,0
DA:7,0
DA:10,0
DA:11,0
DA:14,0
DA:15,0
DA:16,0
DA:19,0
DA:20,0
DA:23,0
DA:24,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/src/modules/LanguageTest.js
DA:1,1
DA:3,0
DA:4,0
DA:6,0
DA:8,0
DA:11,0
DA:12,0
DA:15,0
DA:16,0
DA:17,0
DA:20,0
DA:21,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/src/modules/ModuleTest.js
DA:1,1
DA:3,1
DA:4,1
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/src/modules/SoundTest.js
DA:1,1
DA:3,0
DA:4,0
DA:6,0
DA:8,0
DA:9,0
DA:12,0
DA:13,0
DA:16,0
DA:17,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/qunit/equiv.js
DA:5,1
DA:7,1
DA:8,1
DA:11,1
DA:12,0
DA:13,0
DA:15,0
DA:16,0
DA:18,0
DA:20,0
DA:21,0
DA:23,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:45,0
DA:46,0
DA:48,0
DA:49,0
DA:51,0
DA:52,0
DA:57,1
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:63,0
DA:68,1
DA:71,1
DA:72,0
DA:75,1
DA:83,0
DA:87,0
DA:91,0
DA:102,0
DA:103,0
DA:108,0
DA:109,0
DA:112,0
DA:113,0
DA:116,0
DA:117,0
DA:118,0
DA:120,0
DA:121,0
DA:122,0
DA:125,0
DA:129,0
DA:130,0
DA:131,0
DA:134,0
DA:135,0
DA:139,0
DA:141,0
DA:143,0
DA:145,0
DA:146,0
DA:150,0
DA:152,0
DA:153,0
DA:157,0
DA:162,1
DA:163,0
DA:164,0
DA:165,0
DA:168,0
DA:169,0
DA:170,0
DA:172,0
DA:173,0
DA:176,0
DA:183,1
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/qunit/QUnitAdapter.js
DA:17,1
DA:19,1
DA:20,0
DA:23,1
DA:25,1
DA:26,3
DA:27,3
DA:30,1
DA:31,5
DA:32,5
DA:33,0
DA:35,5
DA:36,0
DA:38,5
DA:40,5
DA:42,5
DA:43,0
DA:48,1
DA:49,0
DA:52,1
DA:53,5
DA:56,1
DA:57,0
DA:60,1
DA:61,0
DA:66,1
DA:67,0
DA:70,1
DA:71,0
DA:74,1
DA:75,0
DA:78,1
DA:83,1
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/jasmine/JasmineAdapter.js
DA:6,1
DA:9,1
DA:10,0
DA:12,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:19,0
DA:21,1
DA:27,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:37,0
DA:38,0
DA:39,0
DA:40,0
DA:42,0
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:52,0
DA:56,0
DA:57,0
DA:61,0
DA:62,0
DA:66,0
DA:67,0
DA:68,0
DA:72,0
DA:73,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:89,0
DA:100,0
DA:101,0
DA:105,0
DA:107,0
DA:108,0
DA:109,0
DA:111,0
DA:112,0
DA:114,0
DA:119,0
DA:120,0
DA:121,0
